Workflow,,Name,Description,Tasks,Init,Sleep,,,,
,,manager,run system test,%Tasks,@var/init,,,,,
[]Tasks,,Name,Description,Actions,,,,,,
,,init,Initialise test,%Init,,,,,,
[]Init,Service,Action,Description,Request,run.workflow,run.tasks,mysqlPort,targetHost,Async,When
,sdk,set,set sdk,@req/set_go,,,,,,
,workflow,run,initialise system,@req/run|$run,system,init,,,,
,workflow,run,initialise datastores,@req/run|$run,datastore,init,3306,$buildHost,,
,workflow,run,"build, deploy app",@req/run|$run,app,"*",,,,
[]Tasks,,Name,Description,Actions,,,,,,
,,test,Run test,%Test,,,,,,
[]Test,Service,Action,Description,Request,run.workflow,run.tasks,,,,
,workflow,run,run test plan,@req/run|$run,regresion,*,,,,
[]Tasks,,Name,Description,Actions,,,,,,
,,destroy,destroy system,%Destroy,,,,,,
[]Destroy,Service,Action,Description,Request,run.workflow,run.tasks,,,,
,workflow,run,stop app,@req/run|$run,app,stop,,,,
,workflow,run,destroy system,@req/run|$run,system,destroy,,,,
