Workflow,,,Name,Description,Tasks,,Post,var.Name,var.From
,,,http_workflow,Sending and validating a smaple request/response,%Tasks,,[$arg0]|$var,httpResponses,httpResponses
[]Tasks,,,Name,Description,Actions,,,,
,,,send,This task will send a few http requests,%Send,,,,
[]Send,,Service ,Action ,Description,Request.[]Requests.URL,Request.[]Requests.Method,Post,var.Name,var.From
,,http/runner,send,Sending http requests,$appServer/path1,GET,[$arg0]|$var,httpResponses,Responses
,,,,,$appServer/path2,GET,,,
,,,,,$appServer/path3,GET,,,
[]Tasks,,,Name,Description,Actions,,,,
,,,validate,Validates http resposnes,%Validate,,,,
[]Validate,,Service ,Action ,Description,Request.Actual,Request.[]Expected.Body,Request.[]Expected.Code,,
,,validator,assert,Verify responses,$httpResponses,/path1/,200,,
,,,,,,/path2/,200,,
,,,,,,/path3/,200,,
