Workflow,,,Name,Description,Variables,Tasks,Tasks,,,,,
,,,simple_call,This workflow load another wokflow,,%Tasks,%Tasks,,,,,
[]Tasks,Seq,,Name,Description,,Actions,,,,,,
,1,,Load another workflow,This will test abc,,%Action1,,,,,,
[]Action1,,Service ,Action ,Description,Variables,Request.Name,Request.Params.port,,,,,
,,workflow,run,Runs simple worfklow,,simple,$params.port,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
